"filename", "language", "XML", "MS SQL", "JavaScript", "HTML", "Batch", "Markdown", "JSON", "SCSS", "YAML", "Java", "CSS", "Lua", "comment", "blank", "total"
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/README.md", "Markdown", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 41, 101
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/pom.xml", "XML", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 83
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/ShortLinkAdminApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20, 5, 40
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserContext.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 46, 11, 81
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserFlowRiskControlFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 20, 10, 88
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserInfoDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 29, 6, 51
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/biz/user/UserTransmitFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 20, 4, 53
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/constant/RedisCacheConstant.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 29, 6, 41
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/errorcode/BaseErrorCode.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 27, 14, 73
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/errorcode/IErrorCode.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 26, 5, 36
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/AbstractException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 24, 8, 47
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/ClientException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 20, 9, 53
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/RemoteException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 20, 7, 48
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/exception/ServiceException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 20, 11, 56
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/result/Result.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 34, 12, 65
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/convention/result/Results.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 34, 10, 78
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/database/BaseDO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 8, 51
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/enums/UserErrorCodeEnum.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 20, 13, 55
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/serialize/PhoneDesensitizationSerializer.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 20, 5, 38
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/common/web/GlobalExceptionHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 30, 9, 100
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/DataBaseConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 23, 5, 45
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/MyMetaObjectHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 7, 47
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/OpenFeignConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 20, 5, 41
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/RBloomFilterConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 26, 5, 51
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/UserConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 26, 5, 61
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/config/UserFlowRiskControlConfiguration.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 29, 7, 48
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/GroupController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 35, 11, 92
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/RecycleBinController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 32, 9, 82
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/ShortLinkController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 32, 10, 91
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/ShortLinkStatsController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 32, 9, 99
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/UrlTitleController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 23, 6, 45
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/controller/UserController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 44, 13, 117
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity/GroupDO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 34, 9, 62
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity/GroupUniqueDO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 25, 6, 46
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/entity/UserDO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 40, 11, 66
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper/GroupMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 45, 4, 54
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper/GroupUniqueMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 47, 4, 56
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dao/mapper/UserMapper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 54, 4, 63
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/RecycleBinRecoverReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 26, 6, 39
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/RecycleBinRemoveReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 26, 6, 39
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/RecycleBinSaveReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 26, 6, 39
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/ShortLinkGroupSaveReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 23, 5, 34
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/ShortLinkGroupSortReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 26, 6, 39
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/ShortLinkGroupUpdateReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 26, 6, 39
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/UserLoginReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 25, 6, 38
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/UserRegisterReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 35, 9, 54
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/req/UserUpdateReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 35, 9, 54
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/ShortLinkGroupRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 32, 8, 49
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/UserActualRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 35, 9, 54
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/UserLoginRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 23, 5, 38
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/dto/resp/UserRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 35, 9, 57
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/ShortLinkActualRemoteService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 119, 20, 217
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkBatchCreateReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 38, 11, 64
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkCreateReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 41, 12, 68
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkGroupStatsAccessRecordReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 29, 7, 45
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkGroupStatsReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 29, 7, 44
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkPageReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 26, 6, 40
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkRecycleBinPageReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 23, 6, 37
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkStatsAccessRecordReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 35, 9, 55
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkStatsReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 35, 9, 54
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/req/ShortLinkUpdateReqDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 41, 12, 68
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkBaseInfoRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 29, 7, 59
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkBatchCreateRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 26, 7, 47
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkCreateRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkGroupCountQueryRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 26, 6, 39
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkPageRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 74, 24, 125
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsAccessDailyRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 32, 9, 53
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsAccessRecordRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 47, 14, 84
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsBrowserRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsDeviceRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsLocaleCNRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsNetworkRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsOsRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 59, 18, 102
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsTopIpRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 26, 6, 45
"/home/winter/Desktop/Nishant/spring-projects/shortlink/shortlink/admin/src/main/java/com/nageoffer/shortlink/admin/remote/dto/resp/ShortLinkStatsUvRespDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 29, 7, 50
